source,author,title,description,publish_date
Gizmodo.com,Isaac Schultz,What to Know About Google’s Breakthrough Weather Prediction Model,The latest forecast tool out of DeepMind shows how artificial intelligence could revolutionize the way we predict the weather.,2024-12-06 16:45:19
Gizmodo.com,Lucas Ropek,OpenAI Continues Its Mission of ‘Ethical’ AI by Partnering With a Killer Robot Company,"It's a weird look for a company that has claimed that it wants to make AI ""safe for everyone.""",2024-12-05 13:35:26
Business Insider,Lakshmi Varanasi,Most people probably won't notice when artificial general intelligence arrives,"AGI could even already be here, some AI experts say.",2024-12-07 22:26:34
Gizmodo.com,Matt Novak,Feds Say Evolv Is Over-Hyping AI Tech in Gun Detectors,"“If you make those claims without adequate support, you can expect to hear from the FTC.”",2024-11-26 18:40:27
Business Insider,Lakshmi Varanasi,"Here's how far we are from AGI, according to the people developing it",Artificial general intelligence is a theoretical form of AI that can reason as well as humans. AI researchers debate how close it is to reality.,2024-11-09 11:13:02
Time,Andrew D. Johnson and Shyla Raghav,"Watch: The Good, the Bad, and the Maybe: Artificial Intelligence",TIME Chief Climate Officer Shyla Raghav explores artificial intelligence and how it impacts energy use.,2024-11-12 15:43:50
Fox News,"Bret Baier, Amy Munneke",Artificial intelligence changes across the US,"As more companies implement artificial intelligence for daily tasks, some industry leaders are working to push back against certain aspects of the technology.",2024-11-30 00:21:28
Wired,Aarian Marshall,Emergency Vehicle Lights Can Screw Up a Car's Automated Driving System,"Newly published research finds that the flashing lights on police cruisers and ambulances can cause “digital epileptic seizures” in image-based automated driving systems, potentially risking wrecks.",2024-11-26 12:00:00
NPR,Bobby Allyn,"Traffic on Bluesky, an X competitor, is up 500% since the election. How will they handle the surge?","Unlike other social media sites, Bluesky allows users to create their own algorithm. The site does not have ads, nor harvest data for artificial intelligence training. But it is still very small and has an unproven business record.",2024-11-19 22:13:38
NPR,Michel Martin,Former Google CEO Eric Schmidt discusses the DOJ move to have Google sell off Chrome,"Michel Martin asks former Google CEO Eric Schmidt about the government's move to separate Google from its Chrome browser and the future of artificial intelligence as envisioned in the book ""Genesis.""",2024-11-22 09:16:07
Arxiv.org,,Artificial Intelligence for Quantum Computing,"Artificial intelligence (AI) advancements over the past few years have had an unprecedented and revolutionary impact across everyday application areas. Its significance also extends to technical challenges within science and engineering, including the nascent…",2024-11-16 11:44:27
Ted.com,"Bob Mankoff, [email] (TED)",Can AI master the art of humor? | Bob Mankoff,"Can artificial intelligence be funny, or is comedy a uniquely human trait? In this witty and insightful talk, cartoonist Bob Mankoff explores the art of humor, the evolution of AI and what happens when the two collide.",2024-11-25 15:54:20
Hackaday,Heidi Ulrich,Gray Matter on a Chip: Building an Artificial Brain with Luminol,"Ever wondered if you could build a robot controlled by chemical reactions? [Marb] explores this wild concept in his video, merging chemistry and robotics in a way that feels straight out of sci-fi.…",2024-12-06 00:00:10
Wired,Elana Klein,Spotify Wrapped Now Includes an AI-Generated Podcast Analyzing Your Listening Habits,"Want to hear two robots chat about your music taste? This Wrapped season, Spotify and Google teamed up to make that dream (or nightmare) a reality.",2024-12-04 13:00:00
Gizmodo.com,Sylvia Lu,How the Law Can Tame Artificial Intelligence,AI harm is often behind the scenes and builds over time,2024-11-29 13:00:15
Nationalacademies.org,,Artificial Intelligence and the Future of Work,Artificial Intelligence and the Future of Work,2024-11-26 19:31:24
Fox News,"Bret Baier, Amy Munneke",US agriculture industry tests artificial intelligence: 'A lot of potential',"While fewer than 30% of farmers reportedly use emerging technologies like artificial intelligence, experts believe AI could help producers and farmers make food quicker and more efficiently.",2024-11-29 00:25:08
Time,Alana Semuels,How Automation Is Helping Companies Prepare for Labor Shortages,"Leaders in the field discussed innovations in artificial intelligence, automation, and infrastructure at a TIME100 talk on Dec. 3.",2024-12-03 18:36:11
Yahoo Entertainment,Stephen Nellis,"Nvidia shows AI model that can modify voices, generate novel sounds",Nvidia on Monday showed a new artificial intelligence model for generating music and audio that can modify voices and generate novel sounds - technology...,2024-11-25 14:01:31
Yahoo Entertainment,AFP,India launches European 'artifical eclipse' satellites,India on Thursday successfully launched into space a pair of European satellites that will create artificial solar eclipses to help scientists catch a rare...,2024-12-05 11:43:15
Wired,"Reece Rogers, Louise Matsakis",OpenAI Poaches 3 Top Engineers From DeepMind,"The new hires, all experts in computer vision, are the latest AI researchers to jump to a direct competitor in an intensively competitive talent market.",2024-12-04 01:33:56
The Verge,Alex Heath,Why investors don’t mind that AI is a money pit,"AI is costing a fortune to build, and it’s not yet paying off. Here’s why investors aren’t concerned.",2024-12-05 15:00:00
Gizmodo.com,Todd Feathers,Stanford Professor Accused of Using AI to Write Expert Testimony Criticizing Deepfakes,Plaintiffs in a lawsuit challenging Minnesota's law criminalizing election deepfakes say an expert brought in by the state likely wrote his opinion with the help of AI.,2024-11-21 21:40:15
Gizmodo.com,Matthew Gault,"Neom, Saudi Arabia’s Futuristic City, Suddenly Loses Its CEO","Pitched as a mix of ‘Blade Runner’ and ‘Jurassic Park,’ Neom is the world’s biggest construction project. Twenty-one thousand people have died so far to make it happen.",2024-11-12 19:30:38
Gizmodo.com,Gizmodo Deals,"The MSI RTX 4070 Ti Is at a Record Low Price, #1 Best-Selling Graphics Card on Amazon",This MSI RTX 4070 Ti with an Nvidia chip is the best-selling graphics card on Amazon this Black Friday.,2024-11-25 14:30:21
Fox News,"Kurt Knutsson, CyberGuy Report",Must-do privacy settings on your iPhone in iOS 18.1,"Apple's latest iOS update introduces advanced artificial intelligence capabilities, which may be capturing and analyzing sensitive information.",2024-11-20 11:00:20
Fox News,"Kurt Knutsson, CyberGuy Report",Robotic shorts give your legs a boost to walk farther and tire less,"Tech expert Kurt “CyberGuy"" Knutsson reveals how WalkON enhances walking and jogging with sensors and artificial tendons.",2024-12-03 11:00:51
Fox News,"Kurt Knutsson, CyberGuy Report",AI-powered dog robot sniffs out invasive fire ants,"Fueled by artificial intelligence, CyberDog the robotic dog is designed specifically locate fire ant nests, which are endangering ecosystems.",2024-11-21 11:00:40
NPR,Alina Hartounian,"O Christmas tree, O Christmas tree, which is more sustainable: real or plasticky?",It's time to discuss one of the perennial debates of the holiday season. Are real Christmas trees or their fake counterparts more eco-friendly?,2024-11-29 11:00:00
Scientific American,Asher Radziner,Should Offshore Oil Rigs Be Turned into Artificial Reefs?,"Oil rigs around the world are habitats for marine species. When they stop producing oil, should they be removed or allowed to stay?",2024-11-19 14:00:00
BBC News,,Indian experts hail breakthrough in bid to save native bird,The birth of a great Indian bustard chick through artificial insemination has given hope to conservationists.,2024-11-08 00:01:59
Fox News,"Kurt Knutsson, CyberGuy Report",No tennis partner? No worries with this AI robot,"PongBot is an artificial intelligence-powered tennis robot and a smart training partner available to play 24 hours a day, seven days a week.",2024-12-01 11:00:24
Gizmodo.com,Lucas Ropek,"AI Chatbot Joins Mushroom Hunters Group, Immediately Encourages Them to Cook Dangerous Mushroom",We have yet another example of artificial intelligence having no idea what it's talking about.,2024-11-13 14:50:42
Blog.google,Google,5 ways to explore chess during the 2024 World Chess Championship,Illustration of colorful red and blue chess pieces and sparkles against a yellow checkered board.,2024-11-25 02:05:16
Science Daily,,New method for designing artificial proteins,"Protein design aims to create customized antibodies for therapies, biosensors for diagnostics, or enzymes for chemical reactions. An international research team has now developed a method for designing large new proteins better than before and producing them …",2024-11-21 16:56:40
Huggingface.co,,Llama-3.3-70B-Instruct,We’re on a journey to advance and democratize artificial intelligence through open source and open science.,2024-12-06 16:44:56
Slashdot.org,EditorDavid,"Salesforce to Hire 1,000 People for Big AI Product Sales Push","Salesforce ""plans to hire more than 1,000 workers to sell its new generative AI agent product,"" reports Bloomberg:

The hiring surge is aimed at capitalizing on ""amazing momentum"" for the new artificial intelligence product, Chief Executive Marc Benioff said …",2024-11-10 18:35:00
Harvard Business Review,"Ajay Agrawal, Joshua Gans, Avi Goldfarb",Generative AI Is Still Just a Prediction Machine,"If you fail to understand the fundamental nature of these tools, you’ll inevitably use them incorrectly.",2024-11-18 14:00:00
Harvard Business Review,"Graham Kenny, Roger Moser",How 3 Companies Are Using AI to Mimic Expert Judgement,Advanced AI can learn how seasoned experts make decisions and perform tasks that used to require specialized knowledge.,2024-11-15 14:00:00
Thenewstack.io,David Eastman,Why LLMs Within Software Development May Be a Dead End,How should software development respond to how LLMs operate? We need truly explainable Artificial Intelligence with testable components.,2024-11-18 00:41:44
BBC News,,Olympian Laura Kenny to guest edit Radio 4's Today,Sir Sajid Javid and Baronness Floella Benjamin will also take the editorial reins over Christmas.,2024-11-25 02:02:30
Gizmodo.com,Passant Rabie,Upcoming Proba-3 Mission Will Create Artificial Solar Eclipses to Study the Sun,The Sun-observing mission is set for launch on Wednesday at 5:38 a.m. ET.,2024-12-02 20:40:13
MacRumors,Juli Clover,Apple Uses Amazon's Custom AI Chips for Search Services,"Apple uses custom Trainium and Graviton artificial intelligence chips from Amazon Web Services for search services, Apple machine learning and AI director Benoit Dupin said today at the AWS re:Invent conference (via CNBC).





Dupin said that Amazon's AI chi…",2024-12-03 19:41:18
Digital Trends,Georgina Torbet,This pair of satellites is going to create an artificial solar eclipse,A pair of spacecraft are launching on a mission to observe the sun's corona by one casting a precise shadow from which the other can observe.,2024-12-04 02:29:38
CNET,Barbara Pazur,What Is Generative AI? Everything to Know About the Tech Behind ChatGPT and Gemini,"There hasn't been a tech advancement that's caused such a boom since the internet and, later, the iPhone.",2024-11-26 13:00:07
Fox News,"Kurt Knutsson, CyberGuy Report",Get ready to build your own Lego masterpieces with this new tech,Brick My World is an innovative app that allows you to turn any object into a Lego creation with your phone using advanced artificial intelligence and mobile scanning technology.,2024-12-06 11:00:59
Business Insider,"Lakshmi Varanasi,Lloyd Lee",AI leaders are starting to rethink the best way to advance AI,AI leaders are rethinking the conventional wisdom about how to train large language models.,2024-11-24 15:39:48
Gizmodo.com,Matthew Gault,Elon Musk Expands His Grudge Against OpenAI to Include Microsoft,The new lawsuit includes a detailed list of the ways OpenAI CEO Sam Altman manipulated the world's richest man.,2024-11-15 16:00:53
Gizmodo.com,Gizmodo Deals,"Apple Lost Its Mind, Prices For The 2024 MacBook Air Have Crashed For Cyber Monday",This is your last chance this year to grab a 2024 MacBook Air at such a great price.,2024-12-02 15:44:33
Gizmodo.com,Matt Novak,TikTok Announces Plan to Block Some Beauty Filters for Minors,"""By fostering a culture of authenticity, respect and support, we can create a digital world where everyone feels empowered to be their true self,"" the company said.",2024-11-27 20:10:54
Gizmodo.com,Margherita Bassi,"AI Is Detecting More Breast Cancer Cases, Study Suggests","In a study, women who chose AI-powered mammograms were 21% more likely to have cancer detected than those who didn’t.",2024-12-05 22:00:04
Slashdot.org,EditorDavid,Elon Musk's xAI Plans Massive Expansion of AI Supercomputer in Memphis,"An anonymous reader shared this report from Reuters:
Elon Musk's artificial intelligence startup xAI plans to expand its Memphis, Tennessee, supercomputer to house at least one million graphics processing units (GPUs), the Greater Memphis Chamber said on Wedn…",2024-12-05 12:34:00
Utexas.edu,Adrienne Lee,Researchers Use AI to Turn Sound Recordings into Accurate Street Images,"AUSTIN, Texas — Using generative artificial intelligence, a team of researchers at The University of Texas at Austin has converted sounds from audio",2024-12-01 16:40:26
Slashdot.org,msmash,Amazon AI Data Centers To Double as Carbon Capture Machines,"Amazon's data centers could soon double as carbon capture machines, offsetting the harmful effects of the massive amounts of energy required to run them. From a report: Amazon Web Services is partnering with startup Orbital Materials, which used artificial in…",2024-12-03 18:31:00
Slashdot.org,msmash,OpenAI Considers Taking on Google With Browser,"An anonymous reader shares a report: OpenAI is preparing to launch a frontal assault on Google. The ChatGPT owner recently considered developing a web browser that it would combine with its chatbot, and it has separately discussed or struck deals to power sea…",2024-11-22 15:23:00
Business Insider,Sarah Jackson,"OpenAI wants to remove a clause about AGI from its Microsoft contract to encourage additional investments, report says","The clause is meant to prevent misuse of AGI for commercial purposes; nixing it could encourage Microsoft to invest more in OpenAI, the FT reports.",2024-12-06 18:46:24
BBC News,,'Prosthetic makes me feel I have got my face back',Portraits of people who wear facial prosthetics go on display in Leeds as part of a research study.,2024-11-10 09:09:22
Yahoo Entertainment,Reuters,"Russia's Yandex plans to invest in Indonesia's AI, minister says","Russia's internet giant Yandex plans to invest in Indonesia's artificial intelligence (AI) ecosystem, the Southeast Asian country's communications and...",2024-11-08 11:43:48
CNET,Barbara Pazur,What Is Quantum AI? Everything to Know About This Far-Out Twist,"As if AI itself weren't futuristic enough, now there's a whole new leap forward on the horizon.",2024-11-08 15:02:00
Scientific American,"Rachel Feltman, Fonda Mwangi, Jeffery DelViscio",Using Chatbots and Ancient Writing to Simulate the Cultural Attitudes of Ancient Civilizations,Social psychologists could turn artificial-intelligence-powered tools like ChatGPT on to writings from past cultures. Will this help us study ancient civilizations?,2024-11-22 11:00:00
Fox News,Fox News Staff,Fox News AI Newsletter: Mr. Miyagi's dramatic return,Stay up to date on the latest AI technology advancements and learn about the challenges and opportunities AI presents now and for the future.,2024-11-23 14:00:04
MacRumors,Tim Hardwick,'Spotify Wrapped' Recaps Your Listening History for 2024 Using AI Hosts,"Spotify has made its annual recap feature ""Spotify Wrapped"" available to users on the iOS and Android app. This feature tracks your top artists, genres, songs, podcasts, and minutes listened, and generates graphics for sharing on social media. 





This year…",2024-12-04 14:21:07
Fox News,Fox News Staff,"Fox News AI Newsletter: AI developers discover 'Donald Trump neuron', expert says",Stay up to date on the latest AI technology advancements and learn about the challenges and opportunities AI presents now and for the future.,2024-11-13 16:56:33
Business Insider,Lauren Edmonds,Sarah Silverman says her lawsuit against OpenAI is difficult because the company is one of the 'richest entities in the world',Sarah Silverman discussed her ongoing  copyright infringement lawsuit against OpenAI with actor Rob Lowe in a podcast published on Thursday.,2024-11-21 21:01:25
Fox News,Fox News Staff,Fox News AI Newsletter: Beatles song will 'push the limit',Stay up to date on the latest AI technology advancements and learn about the challenges and opportunities AI presents now and for the future.,2024-11-16 13:30:42
Business Insider,[email] (Lakshmi Varanasi),Return fraud is costing retailers billions. A new AI program can spot when scammers send back counterfeits.,Vrai AI claims to distinguish between real and fake products with near perfect accuracy.,2024-11-30 14:07:01
Fox News,Fox News Staff,Fox News AI Newsletter: 'It might kill us all',Stay up to date on the latest AI technology advancements and learn about the challenges and opportunities AI presents now and for the future.,2024-11-09 13:30:30
Fox News,Fox News Staff,Fox News AI Newsletter: 'Trump will be very good at' AI infrastructure,Stay up to date on the latest AI technology advancements and learn about the challenges and opportunities AI presents,2024-12-07 13:30:30
CNET,Bree Fowler,"Deepfakes and AI Weren't a Big Part of Election Disinformation, Meta Says","While foreign disinformation campaigns did try to sway voters in the US and elsewhere, artificial intelligence tools didn't play a big role.",2024-12-03 23:10:14
Gizmodo.com,Matthew Gault,Sam Altman May Be One of the Biggest Losers of This Election,OpenAI is going through a rough patch and it's Elon's turn to take revenge.,2024-11-08 17:30:56
Gizmodo.com,Matthew Gault,AI Has Enshittified America’s Advanced Stealth Fighter,A new report on the F-35 revealed how maintenance crews have to constantly fight its terrible AI systems to get anything done.,2024-11-21 20:20:57
Gizmodo.com,Matt Novak,Bitter Americans React to UnitedHealthcare CEO’s Murder: ‘My Empathy Is Out of Network’,UnitedHealth's social media was flooded with scathing comments after the apparent assassination of its executive in New York City.,2024-12-05 01:22:01
Gizmodo.com,Matt Novak,Elon Musk and Vivek Ramaswamy Promise New Podcast to Discuss Destruction of U.S. Government,Elon Musk and Vivek Ramaswamy have suggested they'll cut $2 trillion in government spending with DOGE.,2024-11-21 19:05:43
Gizmodo.com,Lucas Ropek,"Billionaire Marc Benioff, Owner of Time, Uses Magazine to Promote His AI Software",Benioff wants you to get excited for the AI revolution.,2024-12-01 17:10:28
Slashdot.org,EditorDavid,Coding Boot Gamp Graduates Find tough Prospects In an AI-Powered World,"An anonymous reader shared this report from the New York Times:

Between the time [construction worker Florencio] Rendon applied for the coding boot camp and the time he graduated, what Mr. Rendon imagined as a ""golden ticket"" to a better life had expired. Ab…",2024-11-24 22:04:00
Slashdot.org,EditorDavid,"ChatGPT-4 Beat Doctors at Diagnosing Illness, Study Finds","Dr. Adam Rodman, a Boston-based internal medicine expert, helped design a study testing 50 licensed physicians to see whether ChatGPT improved their diagnoses, reports the New York TImes. The results? ""Doctors who were given ChatGPT-4 along with conventional …",2024-11-18 09:04:00
POWER magazine,Aaron Larson,Artificial Intelligence Has Entered the Nuclear Industry and Its Early Benefits Are Just the Tip of the Iceberg,A collaboration between startup Atomic Canyon and the Oak Ridge National Laboratory allowed construction of a sentence-embedding model using 53 million pages...,2024-11-19 23:09:16
Business Insider,Katie Balevic,Google DeepMind says its new AI weather prediction tool outperforms top forecasters,"Google DeepMind said its  new AI weather prediction tool, which is called GenCast, outperformed existing forecasting systems in trials.",2024-12-04 21:39:31
Springwise.com,Matthew Hempstead,"New, artificial plants purify indoor air",The innovative technology captures CO2 and generates clean electricity,2024-11-26 05:55:00
Android Central,[email] (Jerry Hildenbrand),Canada's government is opening a research center for AI safety. The US should do the same.,AI is worth using as long as it's done the right way.,2024-11-16 16:00:00
Futurity: Research News,Norwegian University of Science and Technology,Artificial nose can smell if food has gone bad,Researchers have created a new artificial nose that can sniff out damaged fruit and spoiled meat. It could also hunt for diseases.,2024-11-11 19:21:38
New Scientist,Matthew Sparkes,AI can analyse a decomposing body to help pinpoint the time of death,"Determining when someone died based on their decomposing body is a subjective task, but artificial intelligence could bring some objectivity to the process",2024-11-28 17:33:09
Wired,Brenda Stolyar,"15 Best Apple Black Friday Deals (2024): MacBooks, iPads, AirPods","Are Apple's gadgets on your holiday gift lists this year? You're in luck. Our favorite MacBooks, Apple Watches, iPads, and AirPods are all on sale.",2024-11-29 13:08:16
Techdirt,Daily Deal,Daily Deal: The Complete ChatGPT Artificial Intelligence OpenAI Training Bundle,"The Complete ChatGPT Artificial Intelligence OpenAI Training Bundle has 4 beginner-friendly courses to help you become more comfortable with the capabilities of OpenAI and ChatGPT. You’ll learn how to write effective prompts to get the best results, how to cr…",2024-11-26 18:59:09
9to5Mac,Filipe Espósito,ChatGPT for iOS adds new shortcut for using SearchGPT,"As we reported last month, OpenAI has finally launched SearchGPT, which is essentially a search engine developed by OpenAI that uses artificial intelligence to find and combine the best results from the web. And with the latest ChatGPT update for iOS, it’s no…",2024-11-26 23:40:46
9to5Mac,Zac Hall,Predicting Apple Intelligence revenue opportunities in 2025,"Alright, let’s make some predictions. Aside from the iPhone, Services is Apple’s most successful product category. The company’s approach to modern artificial intelligence, combined with its acquisition history, hints at how Apple could unlock new revenue str…",2024-11-13 18:11:51
Science Daily,,Researchers develop robotic sensory cilia that monitor internal biomarkers to detect and assess airway diseases,"Mechanical engineers have developed a system of artificial cilia capable of monitoring mucus conditions in human airways to better detect infection, airway obstruction, or the severity of diseases like Cystic Fibrosis (CF), Chronic Obstructive Pulmonary Disea…",2024-11-08 00:32:13
ABC News,"Lalee Ibssa, Kelsey Walsh, Soo Rin Kim",Trump announces new role for his administration: 'White House AI and crypto czar',David Sacks is a longtime ally of Elon Musk and the former COO of PayPal.,2024-12-06 05:37:39
NPR,Steve Inskeep,"SS United States, record-setting ocean liner, makes its final voyage","The SS United States, a record-breaking 1950s ocean liner, may soon sail from Philadelphia to the Gulf. NPR explored this ship, a relic of the grand liners that once connected North America with Europe.",2024-11-20 10:00:00
Business Insider,Alyssa Towns Swantkoski,6 interior-design trends you'll probably see everywhere next year — and 4 that are disappearing,"Velvet, mirrors, and saturated colors are on trend for 2025, but designers say millennial gray and open floor plans are going out of style.",2024-12-05 21:52:02
Business Insider,Jaures Yip,"5 interesting takeaways from Slack's survey of 17,000 desk workers about AI","Slack's survey of over 17,000 desk workers found slowing excitement for AI among employees and a lack of AI training.",2024-11-13 22:58:11
Business Insider,Molly Allen,"I'm a professional baker. I compared apple pies from 3 grocery stores, and I'd only consider buying 1 again","As a professional baker, I tried apple pie from Kroger, Whole Foods, and Safeway to find the best option for when I don't have time to make it.",2024-11-25 16:22:44
Business Insider,Beatrice Nolan,Elon Musk's startup xAI is now reportedly worth more than what the billionaire paid for Twitter,"xAI told investors it had raised $5 billion in a funding round that doubles its valuation from the spring, The Wall Street Journal reported.",2024-11-21 12:03:06
Yahoo Entertainment,Reuters,"Apple to announce AI wall tablet as soon as March, Bloomberg News reports","The product, code-named J490, could be announced as early as March, the report said, adding that it will spotlight the new AI platform, Apple Intelligence.  ...",2024-11-12 21:29:49
Business Insider,Alex Bitter,"xAI is reportedly launching a ChatGPT-like app for consumers, deepening Elon Musk's rivalry with Sam Altman","Elon Musk's xAI could reportedly launch an app to challenge OpenAI's ChatGPT as soon as December, deepening his rivalry with Sam Altman.",2024-11-27 16:25:28
Fox News,"Kurt Knutsson, CyberGuy Report",AI-powered attack drones take flight,A company announced the launch of two new advanced drones designed to improve military operations with the use of cutting-edge technology.,2024-11-08 11:00:13
Yahoo Entertainment,South China Morning Post,Video of a robot leading a mass escape stokes laughs and fears over AI in China,"In what looks like a scene from a dystopian nightmare, a robot built by a Chinese start-up was caught on camera persuading a dozen other robots to run away, ...",2024-11-26 09:30:00
Gizmodo.com,James Whitbrook,The Brief History of Doctor Who‘s Forced Regenerations,"As the BBC prepares to bring Patrick Troughton's final story to color, we take a look back at the show's approach to a grim aspect of Time Lord society.",2024-11-27 23:00:27
Fox News,Andrea Margolis,Stanford prof accused of using AI to fake testimony in Minnesota case against conservative YouTuber,"Jeff Hancock, an expert on AI and misinformation, has been accused of fabricating an expert declaration by citing a study that was allegedly made up by AI.",2024-11-24 23:39:53
